

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 29 01:03:17 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184                           
   185                           	psect	strings
   186  0003                     __pstrings:
   187  0003                     stringtab:
   188  0003                     __stringtab:
   189  0003                     stringcode:	
   190                           ;	String table - string pointers are 1 byte each
   191                           
   192  0003                     stringdir:
   193  0003  3000               	movlw	high stringdir
   194  0004  008A               	movwf	10
   195  0005  0804               	movf	4,w
   196  0006  0A84               	incf	4,f
   197  0007  0782               	addwf	2,f
   198  0008                     __stringbase:
   199  0008  3400               	retlw	0
   200  0009                     __end_of__stringtab:
   201  0009                     _dpowers:
   202  0009  3401               	retlw	1
   203  000A  3400               	retlw	0
   204  000B  340A               	retlw	10
   205  000C  3400               	retlw	0
   206  000D  3464               	retlw	100
   207  000E  3400               	retlw	0
   208  000F  34E8               	retlw	232
   209  0010  3403               	retlw	3
   210  0011  3410               	retlw	16
   211  0012  3427               	retlw	39
   212  0013                     __end_of_dpowers:
   213  000E                     _TMR1	set	14
   214  000E                     _TMR1L	set	14
   215  000F                     _TMR1H	set	15
   216  001B                     _CCPR2L	set	27
   217  0015                     _CCPR1L	set	21
   218  0080                     _TMR1ON	set	128
   219  003D                     _RC5	set	61
   220  003C                     _RC4	set	60
   221  0085                     _T1CKPS1	set	133
   222  0084                     _T1CKPS0	set	132
   223  0081                     _TMR1CS	set	129
   224  00EB                     _CCP2M3	set	235
   225  00EA                     _CCP2M2	set	234
   226  00BB                     _CCP1M3	set	187
   227  00BA                     _CCP1M2	set	186
   228  00ED                     _CCP2X	set	237
   229  00EC                     _CCP2Y	set	236
   230  00BD                     _CCP1X	set	189
   231  00BC                     _CCP1Y	set	188
   232  0091                     _T2CKPS1	set	145
   233  0090                     _T2CKPS0	set	144
   234  0092                     _TMR2ON	set	146
   235  0033                     _RB3	set	51
   236  0032                     _RB2	set	50
   237  0031                     _RB1	set	49
   238  0030                     _RB0	set	48
   239  0041                     _RD1	set	65
   240  0040                     _RD0	set	64
   241  0042                     _RD2	set	66
   242  0047                     _RD7	set	71
   243  0046                     _RD6	set	70
   244  0045                     _RD5	set	69
   245  0044                     _RD4	set	68
   246  0088                     _TRISD	set	136
   247  043D                     _TRISC5	set	1085
   248  043C                     _TRISC4	set	1084
   249  0439                     _TRISC1	set	1081
   250  043A                     _TRISC2	set	1082
   251  0013                     STR_1:
   252  0013  3425               	retlw	37	;'%'
   253  0014  3430               	retlw	48	;'0'
   254  0015  3433               	retlw	51	;'3'
   255  0016  3475               	retlw	117	;'u'
   256  0017  3400               	retlw	0
   257                           
   258                           	psect	cinit
   259  07F6                     start_initialization:	
   260                           ; #config settings
   261                           
   262  07F6                     __initialization:
   263                           
   264                           ; Clear objects allocated to BANK0
   265  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   266  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   267  07F8  01D0               	clrf	__pbssBANK0& (0+127)
   268  07F9  01D1               	clrf	(__pbssBANK0+1)& (0+127)
   269  07FA  01D2               	clrf	(__pbssBANK0+2)& (0+127)
   270  07FB  01D3               	clrf	(__pbssBANK0+3)& (0+127)
   271  07FC                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274  07FC                     __end_of__initialization:
   275  07FC  0183               	clrf	3
   276  07FD  120A  118A  29C8   	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	bssBANK0
   279  0050                     __pbssBANK0:
   280  0050                     _distance:
   281  0050                     	ds	2
   282  0052                     _time:
   283  0052                     	ds	2
   284                           
   285                           	psect	cstackCOMMON
   286  0070                     __pcstackCOMMON:
   287  0070                     ?_isdigit:
   288  0070                     ??_isdigit:	
   289                           ; 1 bit 
   290                           
   291  0070                     ?_LCD_Send4Bit:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ??_LCD_Send4Bit:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_LCD_SendCommand:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_LCD_Init:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_LCD_PutChar:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_LCD_PutString:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_setTRM1ForHCSR04:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ??_setTRM1ForHCSR04:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_HCSR04_Init:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ??_HCSR04_Init:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_create_Pulse_Trigger:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ??_create_Pulse_Trigger:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_HCSR04_Get_Distance:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?___wmul:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?___lwdiv:	
   337                           ; 2 bytes @ 0x0
   338                           
   339  0070                     ?___xxtofl:	
   340                           ; 2 bytes @ 0x0
   341                           
   342  0070                     _isdigit$612:	
   343                           ; 4 bytes @ 0x0
   344                           
   345  0070                     ___wmul@multiplier:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ___lwdiv@divisor:	
   349                           ; 2 bytes @ 0x0
   350                           
   351  0070                     ___xxtofl@val:	
   352                           ; 2 bytes @ 0x0
   353                           
   354                           
   355                           ; 4 bytes @ 0x0
   356  0070                     	ds	1
   357  0071                     LCD_Send4Bit@data:
   358  0071                     isdigit@c:	
   359                           ; 1 bytes @ 0x1
   360                           
   361                           
   362                           ; 1 bytes @ 0x1
   363  0071                     	ds	1
   364  0072                     ??_LCD_SendCommand:
   365  0072                     ___wmul@multiplicand:	
   366                           ; 1 bytes @ 0x2
   367                           
   368  0072                     ___lwdiv@dividend:	
   369                           ; 2 bytes @ 0x2
   370                           
   371                           
   372                           ; 2 bytes @ 0x2
   373  0072                     	ds	1
   374  0073                     LCD_SendCommand@command:
   375                           
   376                           ; 1 bytes @ 0x3
   377  0073                     	ds	1
   378  0074                     ??_LCD_Init:
   379  0074                     ??_LCD_PutChar:	
   380                           ; 1 bytes @ 0x4
   381                           
   382  0074                     ??___wmul:	
   383                           ; 1 bytes @ 0x4
   384                           
   385  0074                     ??___lwdiv:	
   386                           ; 1 bytes @ 0x4
   387                           
   388  0074                     ??___xxtofl:	
   389                           ; 1 bytes @ 0x4
   390                           
   391  0074                     LCD_PutChar@data:	
   392                           ; 1 bytes @ 0x4
   393                           
   394  0074                     ___wmul@product:	
   395                           ; 1 bytes @ 0x4
   396                           
   397                           
   398                           ; 2 bytes @ 0x4
   399  0074                     	ds	1
   400  0075                     ??_LCD_PutString:
   401  0075                     ___lwdiv@quotient:	
   402                           ; 1 bytes @ 0x5
   403                           
   404                           
   405                           ; 2 bytes @ 0x5
   406  0075                     	ds	1
   407  0076                     LCD_PutString@str:
   408                           
   409                           ; 1 bytes @ 0x6
   410  0076                     	ds	1
   411  0077                     ___lwdiv@counter:
   412                           
   413                           ; 1 bytes @ 0x7
   414  0077                     	ds	1
   415  0078                     ?___lwmod:
   416  0078                     ___xxtofl@sign:	
   417                           ; 2 bytes @ 0x8
   418                           
   419  0078                     ___lwmod@divisor:	
   420                           ; 1 bytes @ 0x8
   421                           
   422                           
   423                           ; 2 bytes @ 0x8
   424  0078                     	ds	1
   425  0079                     ___xxtofl@exp:
   426                           
   427                           ; 1 bytes @ 0x9
   428  0079                     	ds	1
   429  007A                     ___lwmod@dividend:
   430  007A                     ___xxtofl@arg:	
   431                           ; 2 bytes @ 0xA
   432                           
   433                           
   434                           ; 4 bytes @ 0xA
   435  007A                     	ds	2
   436  007C                     ??___lwmod:
   437                           
   438                           ; 1 bytes @ 0xC
   439  007C                     	ds	1
   440  007D                     ___lwmod@counter:
   441                           
   442                           ; 1 bytes @ 0xD
   443  007D                     	ds	1
   444  007E                     ??_HCSR04_Get_Distance:
   445                           
   446                           	psect	cstackBANK0
   447  0020                     __pcstackBANK0:	
   448                           ; 1 bytes @ 0xE
   449                           
   450  0020                     ?_sprintf:
   451  0020                     ?___fldiv:	
   452                           ; 2 bytes @ 0x0
   453                           
   454  0020                     sprintf@f:	
   455                           ; 4 bytes @ 0x0
   456                           
   457  0020                     ___fldiv@a:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 4 bytes @ 0x0
   462  0020                     	ds	3
   463  0023                     ??_sprintf:
   464                           
   465                           ; 1 bytes @ 0x3
   466  0023                     	ds	1
   467  0024                     ___fldiv@b:
   468                           
   469                           ; 4 bytes @ 0x4
   470  0024                     	ds	2
   471  0026                     sprintf@ap:
   472                           
   473                           ; 1 bytes @ 0x6
   474  0026                     	ds	1
   475  0027                     sprintf@flag:
   476                           
   477                           ; 1 bytes @ 0x7
   478  0027                     	ds	1
   479  0028                     ??___fldiv:
   480  0028                     sprintf@val:	
   481                           ; 1 bytes @ 0x8
   482                           
   483                           
   484                           ; 2 bytes @ 0x8
   485  0028                     	ds	2
   486  002A                     sprintf@prec:
   487                           
   488                           ; 1 bytes @ 0xA
   489  002A                     	ds	1
   490  002B                     sprintf@sp:
   491                           
   492                           ; 1 bytes @ 0xB
   493  002B                     	ds	1
   494  002C                     sprintf@width:
   495                           
   496                           ; 2 bytes @ 0xC
   497  002C                     	ds	1
   498  002D                     ___fldiv@rem:
   499                           
   500                           ; 4 bytes @ 0xD
   501  002D                     	ds	1
   502  002E                     sprintf@c:
   503                           
   504                           ; 1 bytes @ 0xE
   505  002E                     	ds	3
   506  0031                     ___fldiv@sign:
   507                           
   508                           ; 1 bytes @ 0x11
   509  0031                     	ds	1
   510  0032                     ___fldiv@new_exp:
   511                           
   512                           ; 2 bytes @ 0x12
   513  0032                     	ds	2
   514  0034                     ___fldiv@grs:
   515                           
   516                           ; 4 bytes @ 0x14
   517  0034                     	ds	4
   518  0038                     ___fldiv@bexp:
   519                           
   520                           ; 1 bytes @ 0x18
   521  0038                     	ds	1
   522  0039                     ___fldiv@aexp:
   523                           
   524                           ; 1 bytes @ 0x19
   525  0039                     	ds	1
   526  003A                     ?___fltol:
   527  003A                     ___fltol@f1:	
   528                           ; 4 bytes @ 0x1A
   529                           
   530                           
   531                           ; 4 bytes @ 0x1A
   532  003A                     	ds	4
   533  003E                     ??___fltol:
   534                           
   535                           ; 1 bytes @ 0x1E
   536  003E                     	ds	5
   537  0043                     ___fltol@sign1:
   538                           
   539                           ; 1 bytes @ 0x23
   540  0043                     	ds	1
   541  0044                     ___fltol@exp1:
   542                           
   543                           ; 1 bytes @ 0x24
   544  0044                     	ds	1
   545  0045                     ??_main:
   546                           
   547                           ; 1 bytes @ 0x25
   548  0045                     	ds	1
   549  0046                     main@text:
   550                           
   551                           ; 8 bytes @ 0x26
   552  0046                     	ds	8
   553  004E                     main@time:
   554                           
   555                           ; 2 bytes @ 0x2E
   556  004E                     	ds	2
   557                           
   558                           	psect	maintext
   559  01C8                     __pmaintext:	
   560 ;;
   561 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   562 ;;
   563 ;; *************** function _main *****************
   564 ;; Defined at:
   565 ;;		line 9 in file "newmain.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;  text            8   38[BANK0 ] unsigned int [4]
   570 ;;  time            2   46[BANK0 ] unsigned int 
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : B00/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         0      10       0       0       0
   582 ;;      Temps:          0       1       0       0       0
   583 ;;      Totals:         0      11       0       0       0
   584 ;;Total ram usage:       11 bytes
   585 ;; Hardware stack levels required when called:    4
   586 ;; This function calls:
   587 ;;		_HCSR04_Get_Distance
   588 ;;		_HCSR04_Init
   589 ;;		_LCD_Init
   590 ;;		_LCD_PutString
   591 ;;		_LCD_SendCommand
   592 ;;		_create_Pulse_Trigger
   593 ;;		_setTRM1ForHCSR04
   594 ;;		_sprintf
   595 ;; This function is called by:
   596 ;;		Startup code after reset
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _main
   602  01C8                     _main:
   603  01C8                     l1987:	
   604                           ;incstack = 0
   605                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   606                           
   607                           
   608                           ;newmain.c: 10:     uint16_t text[4];;newmain.c: 11:     LCD_Init();
   609  01C8  120A  118A  22EA  120A  118A  	fcall	_LCD_Init
   610  01CD                     l1989:
   611                           
   612                           ;newmain.c: 31:     setTRM1ForHCSR04();
   613  01CD  120A  118A  20DF  120A  118A  	fcall	_setTRM1ForHCSR04
   614  01D2                     l1991:
   615                           
   616                           ;newmain.c: 32:     HCSR04_Init();
   617  01D2  120A  118A  20E7  120A  118A  	fcall	_HCSR04_Init
   618  01D7                     l1993:
   619  01D7                     l1995:
   620                           
   621                           ;newmain.c: 35:         create_Pulse_Trigger();
   622  01D7  120A  118A  2163  120A  118A  	fcall	_create_Pulse_Trigger
   623  01DC                     l1997:
   624                           
   625                           ;newmain.c: 36:         time = HCSR04_Get_Distance();
   626  01DC  120A  118A  229A  120A  118A  	fcall	_HCSR04_Get_Distance
   627  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   628  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   629  01E3  00CE               	movwf	main@time
   630  01E4  01CF               	clrf	main@time+1
   631  01E5  1BCE               	btfsc	main@time,7
   632  01E6  03CF               	decf	main@time+1,f
   633  01E7                     l1999:
   634                           
   635                           ;newmain.c: 37:         LCD_SendCommand(0x80);
   636  01E7  3080               	movlw	128
   637  01E8  120A  118A  2111  120A  118A  	fcall	_LCD_SendCommand
   638  01ED                     l2001:
   639                           
   640                           ;newmain.c: 38:         sprintf(text, "%03u", time);
   641  01ED  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   642  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   643  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   644  01F0  00C5               	movwf	??_main
   645  01F1  0845               	movf	??_main,w
   646  01F2  00A0               	movwf	sprintf@f
   647  01F3  084F               	movf	main@time+1,w
   648  01F4  00A2               	movwf	?_sprintf+2
   649  01F5  084E               	movf	main@time,w
   650  01F6  00A1               	movwf	?_sprintf+1
   651  01F7  3046               	movlw	(low (main@text| 0))& (0+255)
   652  01F8  120A  118A  2485  120A  118A  	fcall	_sprintf
   653  01FD                     l2003:
   654                           
   655                           ;newmain.c: 39:         LCD_PutString(text);
   656  01FD  3046               	movlw	(low (main@text| 0))& (0+255)
   657  01FE  120A  118A  2127  120A  118A  	fcall	_LCD_PutString
   658  0203  29D7               	goto	l1995
   659  0204  120A  118A  2800   	ljmp	start
   660  0207                     __end_of_main:
   661                           
   662                           	psect	text1
   663  0485                     __ptext1:	
   664 ;; *************** function _sprintf *****************
   665 ;; Defined at:
   666 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;  sp              1    wreg     PTR unsigned char 
   669 ;;		 -> main@text(8), 
   670 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   671 ;;		 -> STR_1(5), 
   672 ;; Auto vars:     Size  Location     Type
   673 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   674 ;;		 -> main@text(8), 
   675 ;;  tmpval          4    0        struct .
   676 ;;  width           2   12[BANK0 ] int 
   677 ;;  val             2    8[BANK0 ] unsigned int 
   678 ;;  cp              2    0        PTR const unsigned char 
   679 ;;  len             2    0        unsigned int 
   680 ;;  c               1   14[BANK0 ] unsigned char 
   681 ;;  prec            1   10[BANK0 ] char 
   682 ;;  flag            1    7[BANK0 ] unsigned char 
   683 ;;  ap              1    6[BANK0 ] PTR void [1]
   684 ;;		 -> ?_sprintf(2), 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  2    0[BANK0 ] int 
   687 ;; Registers used:
   688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       3       0       0       0
   695 ;;      Locals:         0       9       0       0       0
   696 ;;      Temps:          0       3       0       0       0
   697 ;;      Totals:         0      15       0       0       0
   698 ;;Total ram usage:       15 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; Hardware stack levels required when called:    1
   701 ;; This function calls:
   702 ;;		___lwdiv
   703 ;;		___lwmod
   704 ;;		___wmul
   705 ;;		_isdigit
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _sprintf
   713  0485                     _sprintf:
   714                           
   715                           ;incstack = 0
   716                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   717                           ;sprintf@sp stored from wreg
   718  0485  1283               	bcf	3,5	;RP0=0, select bank0
   719  0486  1303               	bcf	3,6	;RP1=0, select bank0
   720  0487  00AB               	movwf	sprintf@sp
   721  0488                     l1867:
   722                           
   723                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
   724  0488  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   725  0489  00A3               	movwf	??_sprintf
   726  048A  0823               	movf	??_sprintf,w
   727  048B  00A6               	movwf	sprintf@ap
   728                           
   729                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   730  048C  2E02               	goto	l1951
   731  048D                     l1869:
   732                           
   733                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   734  048D  3025               	movlw	37
   735  048E  062E               	xorwf	sprintf@c,w
   736  048F  1903               	btfsc	3,2
   737  0490  2C92               	goto	u2011
   738  0491  2C93               	goto	u2010
